;;;;;Games;;0-19;;20-29;;30-39;;40-49;;50+;;Scoring;;;;;;;Kickoffs;;;;
Rk;Player;Tm;Age;Pos;G;GS;FGA;FGM;FGA;FGM;FGA;FGM;FGA;FGM;FGA;FGM;FGA;FGM;Lng;FG%;XPA;XPM;XP%;KO;KOYds;TB;TB%;KOAvg
1;Daniel Carlson;LVR;26;K;17;0;;;11;10;12;12;13;12;7;6;43;40;56;93.00%;33;30;90.90%;87;5560;53;60.90%;63.9
2;Chris Boswell;PIT;30;K;17;0;;;9;9;9;8;13;11;9;8;40;36;56;90.00%;29;27;93.10%;86;5464;40;46.50%;63.5
3;Nick Folk;NWE;37;K;17;0;;;9;9;11;11;11;11;8;5;39;36;53;92.30%;47;42;89.40%;12;725;3;25.00%;60.4
4;Greg Joseph;MIN;27;K;17;0;;;8;8;12;11;9;7;9;7;38;33;55;86.80%;40;36;90.00%;94;6004;76;80.90%;63.9
5;Matt Prater;ARI;37;K;17;0;;;11;11;11;9;5;3;10;7;37;30;62;81.10%;49;47;95.90%;97;6013;73;75.30%;62
6;Justin Tucker*+;BAL;32;K;17;0;;;7;7;9;9;15;13;6;6;37;35;66;94.60%;32;32;100.00%;90;5443;47;52.20%;60.5
7;Greg Zuerlein;DAL;34;K;16;0;;;5;5;16;15;9;7;5;2;35;29;56;82.90%;48;42;87.50%;100;6421;80;80.00%;64.2
8;Mason Crosby;GNB;37;K;17;0;;;9;9;13;9;8;4;4;3;34;25;54;73.50%;51;49;96.10%;94;6030;43;45.70%;64.1
9;Matt Gay*;LAR;27;K;17;0;;;6;6;15;15;8;7;5;4;34;32;55;94.10%;49;48;98.00%;102;6309;65;63.70%;61.9
10;Dustin Hopkins;2TM;31;K;17;0;1;1;8;8;6;6;14;13;5;2;34;30;50;88.20%;44;40;90.90%;100;6298;71;71.00%;63
11;Evan McPherson;CIN;22;K;16;0;;;5;5;8;8;9;6;11;9;33;28;58;84.80%;48;46;95.80%;91;5814;55;60.40%;63.9
12;Jake Elliott*;PHI;26;K;17;0;;;7;7;10;10;13;10;3;3;33;30;58;90.90%;44;44;100.00%;96;6071;61;63.50%;63.2
13;Graham Gano;NYG;34;K;17;0;;;5;5;13;12;5;5;10;7;33;29;55;87.90%;17;17;100.00%;63;3901;26;41.30%;61.9
14;Tyler Bass;BUF;24;K;17;0;;;15;15;8;7;5;4;4;2;32;28;57;87.50%;51;51;100.00%;99;6213;56;56.60%;62.8
15;Randy Bullock;TEN;32;K;16;0;;;5;5;12;12;13;8;1;1;31;26;51;83.90%;45;42;93.30%;89;5682;50;56.20%;63.8
16;Jason Sanders;MIA;26;K;17;0;;;6;6;9;7;10;8;6;2;31;23;51;74.20%;35;34;97.10%;78;4969;56;71.80%;63.7
17;Brandon McManus;DEN;30;K;17;0;;;8;7;6;6;8;8;9;5;31;26;61;83.90%;34;33;97.10%;78;4975;62;79.50%;63.8
18;Ryan Succop;TAM;35;K;17;0;;;11;11;8;7;10;7;1;;30;25;48;83.30%;59;56;94.90%;1;16;;;16
19;Cairo Santos;CHI;30;K;17;0;;;10;10;5;5;13;11;2;;30;26;47;86.70%;28;27;96.40%;71;4443;34;47.90%;62.6
20;Younghoe Koo;ATL;27;K;17;0;;;8;8;9;9;7;6;5;4;29;27;54;93.10%;30;30;100.00%;56;3508;29;51.80%;62.6
21;Harrison Butker;KAN;26;K;16;0;;;3;3;11;11;5;4;9;7;28;25;56;89.30%;49;47;95.90%;93;5853;61;65.60%;62.9
22;Joey Slye;3TM;25;K;12;0;;;9;9;5;5;7;5;4;4;25;23;56;92.00%;22;18;81.80%;58;3690;37;63.80%;63.6
23;Matthew Wright;JAX;25;K;14;0;;;7;7;7;7;4;3;6;4;24;21;56;87.50%;15;13;86.70%;31;1883;6;19.40%;60.7
24;Jason Myers;SEA;30;K;17;0;;;2;2;11;9;5;3;5;3;23;17;53;73.90%;47;44;93.60%;83;5078;31;37.30%;61.2
25;Robbie Gould;SFO;39;K;13;0;;;6;6;4;4;9;7;4;3;23;20;52;87.00%;40;39;97.50%;19;1203;8;42.10%;63.3
26;Michael Badgley;2TM;26;K;13;0;;;4;4;7;6;10;8;1;;22;18;46;81.80%;41;40;97.60%;5;270;3;60.00%;54
27;Zane Gonzalez;CAR;26;K;12;0;;;6;6;1;1;10;10;5;3;22;20;57;90.90%;23;22;95.70%;55;3568;35;63.60%;64.9
28;Chase McLaughlin;CLE;25;K;16;0;;;3;3;4;4;10;4;4;4;21;15;57;71.40%;37;36;97.30%;69;4347;31;44.90%;63
29;Ka'imi Fairbairn;HOU;27;K;13;0;;;4;4;5;5;4;2;6;4;19;15;61;78.90%;16;13;81.30%;44;2656;16;36.40%;60.4
30;Matt Ammendola;NYJ;25;K;11;0;;;5;5;6;6;5;2;3;;19;13;49;68.40%;15;14;93.30%;47;2762;27;57.40%;58.8
31;Brett Maher;NOR;32;K;8;0;;;4;4;9;8;4;4;1;;18;16;42;88.90%;12;10;83.30%;37;2245;18;48.60%;60.7
32;Riley Patterson;DET;22;K;7;0;;;3;3;6;6;4;4;1;;14;13;49;92.90%;16;16;100.00%;2;14;;;7
33;Rodrigo Blankenship;IND;24;K;5;0;;;3;3;4;3;6;5;1;;14;11;48;78.60%;8;7;87.50%;4;208;2;50.00%;52
34;Austin Seibert;DET;25;K;6;0;;;;;4;4;6;5;2;1;12;10;52;83.30%;5;5;100.00%;26;1324;5;19.20%;50.9
35;Brian Johnson;2TM;22;K;7;0;;;5;5;3;3;1;1;1;1;10;10;52;100.00%;13;9;69.20%;35;2143;16;45.70%;61.2
36;Eddy Pineiro;NYJ;26;K;5;0;;;2;2;2;2;3;3;1;1;8;8;51;100.00%;10;9;90.00%;;;;;
37;Tristan Vizcaino;LAC;25;K;6;0;;;3;3;2;2;2;1;;;7;6;46;85.70%;15;10;66.70%;31;1996;13;41.90%;64.4
38;Aldrick Rosas;2TM;27;K;5;0;;;;;1;;2;2;2;;5;2;44;40.00%;14;14;100.00%;21;1357;17;81.00%;64.6
39;Lirim Hajrullahu;2TM;31;K;4;0;;;2;2;2;2;1;;;;5;4;35;80.00%;8;8;100.00%;17;1100;12;70.60%;64.7
40;Ryan Santoso;2TM;26;P;4;0;;;3;3;1;1;1;;;;5;4;35;80.00%;8;6;75.00%;15;964;12;80.00%;64.3
41;Elliott Fry;2TM;27;K;2;0;;;;;4;3;1;1;;;5;4;44;80.00%;5;4;80.00%;12;706;6;50.00%;58.8
42;Chris Blewitt;WAS;26;K;2;0;;;;;;;4;1;1;1;5;2;52;40.00%;2;2;100.00%;6;335;5;83.30%;55.8
43;Josh Lambo;JAX;31;K;3;0;;;;;;;1;;2;;3;;;0.00%;7;5;71.40%;10;595;7;70.00%;59.5
44;Dominik Eberle;HOU;25;K;1;0;;;1;1;;;;;2;1;3;2;51;66.70%;5;5;100.00%;8;504;3;37.50%;63
45;Mitch Wishnowsky;SFO;29;P;17;0;;;;;;;1;;;;1;;;0.00%;2;1;50.00%;56;3487;21;37.50%;62.3
46;Chris Naggar;CLE;24;K;1;0;;;;;1;1;;;;;1;1;37;100.00%;2;1;50.00%;5;317;3;60.00%;63.4
47;Bradley Pinion;TAM;27;P;15;0;;;;;;;;;1;;1;;;0.00%;;;;89;5756;71;79.80%;64.7
48;Cody Parkey;NOR;29;K;1;0;;;;;;;;;;;;;;;5;3;60.00%;3;195;1;33.30%;65
49;Alex Kessman;NYJ;23;K;1;0;;;;;;;;;;;;;;;2;;0.00%;4;246;1;25.00%;61.5
50;Jake Bailey;NWE;24;P;17;0;;;;;;;;;;;;;;;;;;90;5706;42;46.70%;63.4
51;Rigoberto Sanchez;IND;27;K;17;0;;;;;;;;;;;;;;;;;;89;5687;44;49.40%;63.9
52;Jack Fox;DET;25;P;17;0;;;;;;;;;;;;;;;;;;35;2209;19;54.30%;63.1
53;Braden Mann;NYJ;24;P;10;0;;;;;;;;;;;;;;;;;;22;1426;20;90.90%;64.8
54;Logan Cooke;JAX;26;P;15;0;;;;;;;;;;;;;;;;;;21;1289;9;42.90%;61.4
55;Cameron Nizialek;ATL;26;P;4;0;;;;;;;;;;;;;;;;;;15;946;6;40.00%;63.1
56;Sterling Hofrichter;TAM;25;P;2;0;;;;;;;;;;;;;;;;;;14;894;6;42.90%;63.9
57;Riley Dixon;NYG;28;P;17;0;;;;;;;;;;;;;;;;;;5;102;;;20.4
58;Brandon Zylstra;CAR;28;WR;13;3;;;;;;;;;;;;;;;;;;3;146;;;48.7
59;Blake Gillikin;NOR;23;P;17;0;;;;;;;;;;;;;;;;;;2;130;2;100.00%;65
60;Pressley Harvin III;PIT;23;P;15;0;;;;;;;;;;;;;;;;;;2;101;;;50.5
61;Tress Way;WAS;31;P;16;0;;;;;;;;;;;;;;;;;;2;124;;;62
62;Ryan Winslow;3TM;27;P;4;0;;;;;;;;;;;;;;;;;;2;130;;;65
63;Matt Haack;BUF;27;P;17;0;;;;;;;;;;;;;;;;;;1;53;;;53
64;Michael Palardy;MIA;29;P;17;0;;;;;;;;;;;;;;;;;;1;58;;;58
65;Arryn Siposs;PHI;29;P;17;0;;;;;;;;;;;;;;;;;;1;58;;;58
